export X="Daham"
echo "Hello ${X}"
Hello Daham
pwd /Users/m-store/Desktop/NextJs/JavaScript/Shell Scripting
 cd . >>command.txt 
# print user name
echo "helow ${HOME}"
helow m-store
echo "helow ${HOME}"
helow /Users/m-store
echo "helow ${PWD}"
helow /Users/m-store/Desktop/NextJs/JavaScript/Shell Scripting
echo "helow ${PATH}"helow 
/Users/m-store/.nvm/versions/node/v17.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.9/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/usr/local/go/bin:/opt/X11/bin:/Applications/Postgres.app/Contents/Versions/latest/bin:/Users/m-store/.nvm/versions/node/v17.5.0/bin:/Users/m-store/opt/anaconda3/bin:/Users/m-store/opt/anaconda3/condabin:/Library/Frameworks/Python.framework/Versions/3.9/bin:/Applications/Postgres.app/Contents/Versions/13/bin:/Users/m-store/fzf/bin:/Applications/Postgres.app/Contents/Versions/13/bin
 man echo 
ECHO(1)                   BSD General Commands Manual                  ECHO(1)

NNAAMMEE
     eecchhoo -- write arguments to the standard output

SSYYNNOOPPSSIISS
     eecchhoo [--nn] [_s_t_r_i_n_g _._._.]

DDEESSCCRRIIPPTTIIOONN
     The eecchhoo utility writes any specified operands, separated by single blank
     (` ') characters and followed by a newline (`\n') character, to the stan-
     dard output.

     The following option is available:

     --nn    Do not print the trailing newline character.  This may also be
           achieved by appending `\c' to the end of the string, as is done by
           iBCS2 compatible systems.  Note that this option as well as the
           effect of `\c' are implementation-defined in IEEE Std 1003.1-2001
           (``POSIX.1'') as amended by Cor. 1-2002.  Applications aiming for
           maximum portability are strongly encouraged to use printf(1) to
           suppress the newline character.

     Some shells may provide a builtin eecchhoo command which is similar or iden-
     tical to this utility.  Most notably, the builtin eecchhoo in sh(1) does not
     accept the --nn option.  Consult the builtin(1) manual page.

EEXXIITT SSTTAATTUUSS
     The eecchhoo utility exits 0 on success, and >0 if an error occurs.

SSEEEE AALLSSOO
     builtin(1), csh(1), printf(1), sh(1)

SSTTAANNDDAARRDDSS
     The eecchhoo utility conforms to IEEE Std 1003.1-2001 (``POSIX.1'') as
     amended by Cor. 1-2002.

BSD                             April 12, 2003                             BSD
touch command.txt
ls -alhtotal 40
drwxr-xr-x   8 m-store  staff   256B Jul 20 21:58 .
drwxr-xr-x@  9 m-store  staff   288B Jul 20 21:55 ..
drwxr-xr-x  13 m-store  staff   416B Jul 20 22:09 .git
-rw-r--r--@  1 m-store  staff   309B Jul 20 21:57 Makefile
-rw-r--r--   1 m-store  staff    18B Jul 16 16:16 README.md
-rw-r--r--@  1 m-store  staff   2.5K Jul 20 22:14 command.txt
-rw-r--r--   1 m-store  staff    12B Jul 16 17:23 file.txt
-rwxr-xr-x   1 m-store  staff   1.3K Jul 16 17:22 myScript.sh
mkdir C++/C++1

rm -f *.txt 
rm -r C++
#intas htop
brew install htop

cat ~/.zsh_history: 1622663285:0;cd eclipse-workspace
: 1629748371:0;git remote add origin https://github.com/Daham-Mustaf/Machine-Learning_algorithms-Java.git
: 1629748382:0;git push -u origin main
: 1629748462:0;git add .
: 1629748470:0;git commit -m "Updated"
: 1629748473:0;git push
: 1629796691:0;git add .
: 1629796707:0;git commit -m "The clase added"
: 1629796714:0;git push 
: 1629796833:0;git add .
: 1629796836:0;git commit -m "The clase added"
: 1629796838:0;git add .
: 1629796909:0;git push 
: 1630018148:0;echo "# Data-Science-In-Python" >> README.md
: 1630018150:0;ls 
: 1630018157:0;git init
: 1630018163:0;git add .
: 1630018244:0;ls
: 1630018296:0;cd Lec_04
: 1630018297:0;ls
: 1630018359:0;cd venv
: 1630018360:0;LS
: 1630018365:0;CD Data_Science
: 1630018366:0;LS
: 1630018380:0;echo "# Data-Science-In-Python" >> README.md
: 1630018389:0;git add .
: 1630018395:0;ls
: 1630018402:0;ls -a 
: 1630018408:0;git init
: 1630018413:0;git add .
: 1630018432:0;git commit -m "first commit"
: 1630018443:0;git branch -M main
: 1631002252:0;git add .
: 1631002266:0;git commit -m "Plot added"
: 1631002271:0;git push
: 1631002442:0;pwd
: 1631003651:0;git add .
: 1631003670:0;git commit -m "Cross validation Class"
: 1631003674:0;push 
: 1631003678:0;git push
: 1631130927:0;open ./
: 1631130934:0;cd ..
: 1631130937:0;open ./
: 1631822946:0;IPython
: 1631823031:0;pip3 install ipython
: 1631823110:0;ipython
: 1631823170:0;PIP
: 1631823172:0;pip
: 1631823217:0;sudo easy_install GDAL
: 1631826186:0;pwd
: 1631991106:0;echo "# Java_GUI_For_PostGIS-QUERY" >> README.md
: 1631991122:0;git init
: 1631991135:0;gi add .
: 1631991141:0;git add .
: 1631991157:0;git commit "Commit the Project"
: 1631991197:0;git commit -m "first commit of project"
: 1631991208:0;git branch -M main
: 1631991217:0;git remote add origin https://github.com/Daham-Mustaf/Java_GUI_For_PostGIS-QUERY.git
: 1631991226:0;git push -u origin main
: 1631992185:0;git add .
: 1631992196:0;git commit -m "The comments updated"
: 1631992201:0;git push 
: 1631992543:0;git add .
: 1631992548:0;git commit -m "The comments updated"
: 1631992551:0;git push 
: 1631992902:0;git add .
: 1631992917:0;git commit -m "new Information"
: 1631992922:0;git push
: 1631992937:0;git pusll 
: 1631992945:0;git pull
: 1631992973:0;pwd
: 1632144909:0;wd
: 1632144911:0;pwd
: 1632145027:0;open ./
: 1632677436:0;oepn ./
: 1632677440:0;open ./
: 1632741980:0;pwd
: 1633341717:0;mvn jetty run
: 1633341731:0;mvn 
: 1633341738:0;pwd
: 1633341740:0;ls
: 1633341744:0;mvn 
: 1633341752:0;mvn jetty run
: 1633368285:0;cd ..
: 1633368292:0;open ./
: 1633715848:0;./mvnw
: 1633722355:0;./mvnw 
: 1633724038:0;mvn jetty:run
: 1633724047:0;mvn
: 1633725084:0;./mvnw 
: 1634120742:0;ls
: 1634120762:0;yarn start
: 1634120791:0;npn
: 1634120793:0;npm
: 1634120799:0;npm start
: 1634121066:0;ls
: 1634121077:0;npm start
: 1634149332:0;npm
: 1634149369:0;npm i bootstrap@4.1.1
: 1634207671:0;mpn start
: 1634207682:0;npm srart
: 1634207696:0;npm star
: 1634217472:0;npm install bootstrap --save
: 1634217767:0;npn install axios
: 1634217776:0;npm install axios
: 1634219777:0;npm start
: 1634220751:0;ls
: 1634220754:0;npm install @material-ui/icons
: 1634220817:0;npm start
: 1636298141:0;npm stop 
: 1636298212:0;killall -9 node
: 1636576164:0;npm start
: 1636576324:0;yarn add react-icons
: 1636576336:0;npm install react-icons --save
: 1636578136:0;npm install -g npm
: 1636578178:0;npm install react-icons --save
: 1636578485:0;npm start
: 1636617914:0;npm install --save react-toastify
: 1636618959:0;mpn start
: 1636618967:0;npm start
: 1637503929:0;npm install react-redux
: 1637503995:0;npm install -g npm 
: 1637504517:0;npm start
: 1637516152:0;nmp start
: 1637516157:0;npm start
: 1637826322:0;touch docker-compose.yml
: 1637944112:0;django-admin
: 1637944166:0;django-admin startproject
: 1637944186:0;django-admin startproject storefront
: 1637944268:0;django-admin startproject storefront .
: 1637944435:0;django-admin
: 1637944462:0;django-admin runserver
: 1637944534:0;python manage.py
: 1637944554:0;python manage.py runserver
: 1637945247:0;pipenv --venv
: 1637945340:0;source /Users/m-store/.local/share/virtualenvs/storefront-1VabjdhY/bin/activate
: 1637945402:0;python manage.py runserver
: 1637945689:0;pipenv shel
: 1637945700:0;pipenv
: 1637945820:0;pipenv shell
: 1637945894:0;django-admin startproject .
: 1637945945:0;django-admin startproject storefron .
: 1637946285:0;pipenv --venv
: 1637946827:0;source /Users/m-store/.local/share/virtualenvs/django--vPZVeK7/bin/activate
: 1637946997:0;python manage.py startsever
: 1637947024:0;python manage.py runserver
: 1637947198:0;source /Users/m-store/.local/share/virtualenvs/django--vPZVeK7/bin/activate
: 1637947212:0;python manage.py runserver
: 1637947384:0;source /Users/m-store/.local/share/virtualenvs/django--vPZVeK7/bin/activate
: 1637947425:0;python manage.py startapp plyground
: 1637947766:0;python manage.py runserver
: 1637947950:0;source /Users/m-store/.local/share/virtualenvs/django--vPZVeK7/bin/activate
: 1637947965:0;python manage.py runserver
: 1637948396:0;source /Users/m-store/.local/share/virtualenvs/django--vPZVeK7/bin/activate
: 1637948430:0;python manage.py runserver
: 1637958469:0;mkdir server
: 1637958478:0;cd server
: 1637958495:0;npm init
: 1637958713:0;npm i express pg cors
: 1637958794:0;touch index.js
: 1637958972:0;node index
: 1637959018:0;nodemon index
: 1637959093:0;npm install nodemon --save-dev
: 1637959114:0;nodemon index
: 1637963250:0;ls
: 1637963269:0;touch db.js
: 1637963363:0;npm init
: 1637963424:0;npm install pg
: 1637963572:0;node db.js
: 1637964159:0;node dbc.js
: 1638099530:0;open .
: 1638099543:0;touch file.txt
: 1638099718:0;node readfile.js 
: 1638100258:0;touch write.txt
: 1638100259:0;ls
: 1638100362:0;node readfile.js 
: 1638101506:0;ls
: 1638101617:0;node readfile.js 
: 1638101627:0;ls
: 1638102947:0;node server.js
: 1638104146:0;touch index.html
: 1638104294:0;node server.js
: 1638122912:0;nodemon -h
: 1638123059:0;npm init
: 1638123703:0;npm install express
: 1638124191:0;nodemon app.js
: 1638124223:0;nodemon app
: 1638127424:0;npm install ejs
: 1638134683:0;source /Users/m-store/.local/share/virtualenvs/Tuterial-1HHELgE6/bin/activate
: 1638134699:0;python manage.py runserver
: 1638135288:0;source /Users/m-store/.local/share/virtualenvs/Tuterial-1HHELgE6/bin/activate
: 1638135361:0;python manage.py startapp blog
: 1638137256:0;python manage.py runserver
: 1638456497:0;pwd
: 1640776106:0;tree
: 1640776120:0;tree -d -L 1
: 1640776128:0;tree
: 1641832118:0;open ./
: 1641832201:0;ls
: 1641832208:0;cd src
: 1641832211:0;ls
: 1641832214:0;cd main
: 1641832216:0;ls 
: 1641832223:0;cd apps
: 1641832231:0;cd logs
: 1641832233:0;ls
: 1641832239:0;touch appname.log
: 1641832241:0;ls
: 1641832246:0;cd ..
: 1641832251:0;ls
: 1641832255:0;cd ~
: 1641832258:0;ls
: 1641832682:0;tree
: 1641832691:0;tree -f
: 1641837448:0;tree
: 1641839105:0;open ./
: 1642071699:0;cd ..
: 1642071703:0;ls 
: 1642071706:0;open ./
: 1642072117:0;ls
: 1642072130:0;echo "# Spring-boot-JDBC" >> README.md
: 1642072131:0;ls
: 1642072138:0;git init
: 1642072142:0;ls -a
: 1642072159:0;git commit -m "JDBC"
: 1642072174:0;git add.
: 1642072178:0;git add 
: 1642072181:0;git add .
: 1642072186:0;git commit -m "JDBC"
: 1642072197:0;git branch -M main
: 1642072205:0;git remote add origin git@github.com:Daham-Mustaf/Spring-boot-JDBC.git
: 1642072212:0;git push -u origin main
: 1642345731:0;open ./
: 1642345738:0;ls
: 1642345741:0;pwd
: 1642345746:0;cd ..
: 1642345747:0;ls
: 1642345759:0;tree
: 1642345769:0;open ./
: 1642539172:0;cho "# Send_Mail_Spring_Boot" >> README.md
: 1642539175:0;echo "# Send_Mail_Spring_Boot" >> README.md
: 1642539184:0;git init
: 1642539196:0;git add .
: 1642539219:0;git commit -m "first App commit"
: 1642539228:0;git branch -M main
: 1642539236:0;git remote add origin git@github.com:Daham-Mustaf/Send_Mail_Spring_Boot.git
: 1642539244:0;git push -u origin main
: 1642542113:0;Y
: 1642561059:0;open .
: 1642561190:0;pwd
: 1642586023:0;echo "# Spring-MVC-Spring-Email" >> README.md
: 1642586029:0;git init
: 1642586033:0;git add .
: 1642586044:0;git commit -m "commit app"
: 1642586054:0;git branch -M main
: 1642586062:0;git remote add origin git@github.com:Daham-Mustaf/Spring-MVC-Spring-Email.git
: 1642586069:0;git push -u origin main
: 1642588762:0;open ./
: 1643209612:0;pwd
: 1643210434:0;git init
: 1643210440:0;git add .
: 1643210457:0;git commit -m "Model Class Added"
: 1643210463:0;git branch -M main
: 1643210472:0;git remote add origin git@github.com:Daham-Mustaf/SpringDataJPA-Auditing-JPA-Hiber
: 1643210497:0;git remote add origin git@github.com:Daham-Mustaf/SpringDataJPA-Auditing-JPA-Hibernate-.git
: 1643210501:0;git branch -M main
: 1643210518:0;git push -u origin main
: 1643210562:0;git remote add origin git@github.com:Daham-Mustaf/SpringDataJPA-Auditing-JPA-Hibernate-.git
: 1643210577:0;git push -u 
: 1643210583:0;git push
: 1643210587:0;git push .
: 1643210603:0;git remote add origin git@github.com:Daham-Mustaf/SpringDataJPA-Auditing-JPA-Hibernate-.git
: 1643210612:0;git branch -M main
: 1643210619:0;git push -u origin main
: 1643210679:0;git remote set-url git@github.com:Daham-Mustaf/SpringDataJPA-Auditing-JPA-Hibernate-.git
: 1643210730:0;ssh-add -D
: 1643210739:0;ssh-add ~/.ssh/id_rsa
: 1643210753:0;git push .
: 1643210768:0;git branch -M main
: 1643210775:0;git remote add origin git@github.com:Daham-Mustaf/SpringDataJPA-Auditing-JPA-Hibernate-.git
: 1643210813:0;git remote add myorigin git@github.com:myname/oldrep.git  
: 1643210813:0;git remote add testtest git@github.com:myname/oldrep.git
: 1643210830:0;git remote rm origin
: 1643210843:0;git branch -M main
: 1643210850:0;git remote add origin git@github.com:Daham-Mustaf/SpringDataJPA-Auditing-JPA-Hibernate-.git
: 1643210859:0;git push -u origin main
: 1643211423:0;git add .
: 1643211445:0;git commit -m "DAO and DTO"
: 1643211451:0;git push .
: 1643211466:0;git push 
: 1643213067:0;git add .
: 1643213082:0;git commit -m "Repo added"
: 1643213086:0;git push 
: 1643222232:0;git add .
: 1643222244:0;git commit -m "Controller Added"
: 1643222248:0;git push 
: 1643223440:0;echo "# Spring-Boot-Data-Envers-Auditing-" >> README.md
: 1643223444:0;git init
: 1643223447:0;git add .
: 1643223459:0;git commit -m"Model class Added"
: 1643223467:0;git branch -M main
: 1643223474:0;git remote add origin git@github.com:Daham-Mustaf/Spring-Boot-Data-Envers-Auditing-.git
: 1643223480:0;git push -u origin main
: 1643224086:0;git add .
: 1643224094:0;git commit -m "RevisionRepository added"
: 1643224097:0;git push 
: 1643225281:0;git add .
: 1643225295:0;git commit -m "updated "
: 1643225298:0;git push
: 1643225486:0;git add .
: 1643225503:0;git commit -m "getInfo(@PathVariable int id) added"
: 1643225506:0;git push
: 1643307244:0;cd ..
: 1643307247:0;open .-
: 1643307256:0;open .
: 1643310633:0;echo "# Spring-Boot-Web-FluxDemo" >> README.md
: 1643310639:0;git init
: 1643310666:0;git commit -m "Mono Flex"
: 1643310676:0;git branch -M main
: 1643310683:0;git remote add origin git@github.com:Daham-Mustaf/Spring-Boot-Web-FluxDemo.git
: 1643310690:0;git push -u origin main
: 1643310701:0;git branch -M main
: 1643310709:0;git remote add origin git@github.com:Daham-Mustaf/Spring-Boot-Web-FluxDemo.git
: 1643310716:0;git push -u origin main
: 1643310722:0;git push
: 1643371467:0;echo "# Java-8-Functional-programming" >> README.md
: 1643371474:0;git init
: 1643371483:0;git add .
: 1643371497:0;git commit -m "Predicate interface"
: 1643371507:0;git branch -M main
: 1643371516:0;git remote add origin git@github.com:Daham-Mustaf/Java-8-Functional-programming.git
: 1643371524:0;git push -u origin main
: 1643371653:0;git add .
: 1643371663:0;git push -m "filter method"
: 1643371666:0;git push
: 1643372457:0;git add .
: 1643372468:0;git commit -m "Supplier"
: 1643372472:0;git push 
: 1643372800:0;git add .
: 1643372809:0;git commit -m "ForEachDemo" 
: 1643372811:0;git push
: 1643372887:0;git add .
: 1643372898:0;git commit -m "forEach"
: 1643372901:0;git push
: 1643373140:0;git add .
: 1643373153:0;git commit -m "mapp printing with foreach"
: 1643373157:0;got push 
: 1643373162:0;git push
: 1643373279:0;git add .
: 1643373286:0;git commit -m ""
: 1643373296:0;git commit -m "Map"
: 1643373299:0;git push 
: 1643373838:0;git add . 
: 1643373856:0;git commit -m "filter()"
: 1643373860:0;git push 
: 1643375565:0;git add .
: 1643375575:0;gir commit -m "SortListDemo"
: 1643375588:0;git commit -m "SortListDemo"
: 1643375593:0;git push
: 1643386867:0;git add .
: 1643386875:0;git commit -m "MapSorting"
: 1643386878:0;git push 
: 1643387353:0;git add .
: 1643387363:0;git commit -m "Sorting map"
: 1643387367:0;git push 
: 1643388292:0;git add .
: 1643388308:0;git commit "functional sorting "
: 1643388321:0;git commit -m "functional sorting "
: 1643388326:0;git push 
: 1643388516:0;git add .
: 1643388528:0;git commit -m "stream Apis"
: 1643388531:0;git push 
: 1643388657:0;git add .
: 1643388664:0;git commit -m "Map.Entry.comparingByValue()"
: 1643388668:0;git push
: 1643390092:0;git add .
: 1643390107:0;git commit -m "MapVsFlatMap"
: 1643390110:0;git push
: 1643391027:0;git add .
: 1643391048:0;git commit -m "flatting data"
: 1643391051:0;git push
: 1643393250:0;git add .
: 1643393260:0;git commit -m "update .."
: 1643393263:0;git push
: 1643393564:0;git add .
: 1643393571:0;git commit -m "MapReduceDemo"
: 1643393573:0;git push
: 1643393709:0;git add ,
: 1643393712:0;git add .
: 1643393720:0;git commit -m "Reduce "
: 1643393723:0;git push 
: 1643394300:0;git add .
: 1643394314:0;git commit -m "reduce "
: 1643394318:0;git push
: 1643488730:0;cd ..
: 1643488734:0;open .
: 1643567140:0;ls -a
: 1643567162:0;git echo "# Spring-boot-uploadingFiles" >> README.md
: 1643567163:0;echo "# Spring-boot-uploadingFiles" >> README.md
: 1643567167:0;git add .
: 1643567172:0;git init
: 1643567175:0;git add .
: 1643567185:0;git commit -m "First commit"
: 1643567192:0;git branch -M main
: 1643567201:0;git remote add origin git@github.com:Daham-Mustaf/Spring-boot-uploadingFiles.git
: 1643567207:0;git push -u origin main
: 1643637796:0;Y
: 1643637798:0;git push -u origin main
: 1643654295:0;git status
: 1643654304:0;echo "# Spring-Reactive-Progrmming" >> README.md
: 1643654308:0;git int
: 1643654313:0;git init
: 1643654320:0;git add .
: 1643654329:0;git commit -m "first Commit"
: 1643654336:0;git branch -M main
: 1643654343:0;git remote add origin git@github.com:Daham-Mustaf/Spring-Reactive-Progrmming.git
: 1643654349:0;git push -u origin main
: 1643654360:0;git remote add origin git@github.com:Daham-Mustaf/Spring-Reactive-Progrmming.git
: 1643654366:0;git push
: 1643654371:0;git remote add origin git@github.com:Daham-Mustaf/Spring-Reactive-Progrmming.git
: 1643654378:0;git push -u origin main
: 1643654422:0;git push origin master --force
: 1643654478:0;git add --all
: 1643654489:0;git commit -m "First commit"
: 1643654509:0;git branch -M main
: 1643654583:0;git add .
: 1644074981:0;pwd
: 1644074992:0;echo "# Files-Enhancement-Java-IO" >> README.md
: 1644074996:0;git init
: 1644075000:0;git add .
: 1644075023:0;git commit -m " Files-Enhancement-Java-IO"
: 1644075032:0;git branch -M main
: 1644075040:0;git remote add origin git@github.com:Daham-Mustaf/Files-Enhancement-Java-IO.git
: 1644075051:0;git push -u origin main
: 1644256918:0;cd ..
: 1644256921:0;open .
: 1644334258:0;cd ..
: 1644334265:0;oepn ./
: 1644334268:0;open .
: 1644336110:0;echo "# ORM-Hibernate" >> README.md
: 1644336117:0;git init
: 1644336121:0;git add .
: 1644336132:0;git commit -m "ORM DEMO"
: 1644336141:0;git branch -M main
: 1644336149:0;git remote add origin git@github.com:Daham-Mustaf/ORM-Hibernate.git
: 1644336160:0;git push -u origin main
: 1644355898:0;cd .
: 1644355900:0;open 
: 1644355903:0;open .
: 1644355910:0;cd ..
: 1644355912:0;open .
: 1644355925:0;cd ..
: 1644355927:0;open .
: 1644356534:0;echo "# SpringBoot-Spring-Data-JPA---One-To-Many" >> README.md
: 1644356542:0;git init
: 1644356545:0;git add .
: 1644356557:0;gir commit -m "#code"
: 1644356567:0;git commit -m "#code"
: 1644356612:0;git branch -M main
: 1644356628:0;git remote add origin git@github.com:Daham-Mustaf/SpringBoot-Spring-Data-JPA---One-To-Many.git
: 1644356639:0;git push -u origin main
: 1644707197:0;pwd
: 1644747150:0;ls
: 1644778533:0;pwd
: 1644781169:0;echo "# Hibernate-AnnotationConfiguration" >> README.md
: 1644781178:0;git init
: 1644781181:0;git add .
: 1644781199:0;git commit -m "first commit"
: 1644781208:0;git branch -M main
: 1644781217:0;git remote add origin git@github.com:Daham-Mustaf/Hibernate-AnnotationConfiguration.git
: 1644781226:0;git push -u origin main
: 1644832176:0;git add .
: 1644832185:0;git commit -m "Pool size"
: 1644832190:0;git push 
: 1644832547:0;git add .
: 1644832570:0;git commit -m "Setting up XML by using eclips hibernate plugin "
: 1644832573:0;git push 
: 1644835998:0;git add .
: 1644836006:0;git commit -m "Design a singleton SessionFactory"
: 1644836009:0;git push 
: 1644836577:0;git add .
: 1644836587:0;git commit -m " singltone "
: 1644836590:0;git push 
: 1644836909:0;git add .
: 1644836918:0;git commit -m "singleton SessionFactory"
: 1644836921:0;git push 
: 1644837113:0;git add .
: 1644837120:0;git commit -m "sessionFactory"
: 1644837124:0;git push 
: 1644837302:0;git add .
: 1644837322:0;git commit -m " sessionFactory"
: 1644837325:0;git push 
: 1644837432:0;git add .
: 1644837474:0;git commit -m "Test class added"
: 1644837477:0;git push
: 1644854232:0;git add .
: 1644854244:0;git commit -m "Adding Student class "
: 1644854249:0;git push 
: 1644854417:0;git add .
: 1644854425:0;git commit -m "Adding Id"
: 1644854428:0;git push 
: 1644862721:0;git add .
: 1644862733:0;git commit -m "dirty checking"
: 1644862737:0;git push
: 1644862885:0;git add .
: 1644862892:0;git commit -m "dirty checking clos"
: 1644862895:0;git push
: 1644862998:0;git add .
: 1644863000:0;git commit -m "dirty checking clos"
: 1644863003:0;git add .
: 1644863006:0;git push
: 1644869772:0;git add .
: 1644869782:0;git commit -m "Layers "
: 1644869785:0;git push
: 1644870118:0;echo "# Hibernate-CRUDE" >> README.md
: 1644870123:0;git init
: 1644870131:0;git add .
: 1644870149:0;gic commit -m "first commit"
: 1644870161:0;git commit -m "first commit"
: 1644870168:0;git branch -M main
: 1644870175:0;git remote add origin git@github.com:Daham-Mustaf/Hibernate-CRUDE.git
: 1644870182:0;git push -u origin main
: 1644870588:0;git add .
: 1644870599:0;git commit -m "Model added"
: 1644870601:0;git psuh 
: 1644870609:0;git commit -m "Model added"
: 1644870636:0;git add .
: 1644870649:0;git commit -m "updated"
: 1644870655:0;git push 
: 1644870887:0;git add .
: 1644870903:0;git commit -m "fixing error"
: 1644870906:0;git push
: 1644928755:0;git add .
: 1644928765:0;git commit "ID sequence "
: 1644928778:0;git commit -m"ID sequence "
: 1644928854:0;git add .
: 1644928856:0;git commit -m"ID sequence "
: 1644928861:0;git push
: 1644944488:0;ls -a
: 1644944597:0;rm -fr .git
: 1644944600:0;ls -a
: 1644944673:0;echo "# -Hibernate-Value-Object" >> README.md
: 1644944679:0;git init
: 1644944690:0;git add .
: 1644944698:0;git commit -m "first commit"
: 1644944707:0;git branch -M main
: 1644944716:0;git remote add origin git@github.com:Daham-Mustaf/-Hibernate-Value-Object.git
: 1644944725:0;git push -u origin main
: 1645524564:0;open .
: 1645524575:0;cd ..
: 1645524577:0;open .
: 1645543287:0;ls 
: 1645543289:0;pwd 
: 1645543295:0;npx create-react-app .
: 1645547985:0;node -v
: 1645547991:0;npx create-react-app .
: 1645548690:0;ls 
: 1645548692:0;ls
: 1645548696:0;npm start
: 1645552750:0;npm install -D tailwindcss postcss autoprefixer
: 1645552773:0;npx tailwindcss init
: 1645552844:0;npm install -D tailwindcss postcss autoprefixer\
npx tailwindcss init
: 1645552876:0;ls
: 1645552883:0;ls -r
: 1645552892:0;tree
: 1645553473:0;touch postcss.config.js
: 1645553475:0;ls 
: 1645554312:0;npm install -D tailwindcss postcss autoprefixer
: 1645554578:0;npx create-react-app .
: 1645554623:0;npm start
: 1645554797:0;npm install -D tailwindcss postcss autoprefixer\
npx tailwindcss init
: 1645554817:0;npx tailwindcss init
: 1645554997:0;npn start
: 1645555001:0;npm start
: 1645557796:0;npm install postcss-import
: 1645558357:0;open ./
: 1645562714:0;npm install axios
: 1645707791:0;npm start
: 1645789311:0;npm install react-router-dom@6
: 1645789506:0;npm start
: 1646157618:0;pm 
: 1646157628:0;npm install --save--dev gulp
: 1646158006:0;tree
: 1646404165:0;psql
: 1648222744:0;cho "# Creating-RDF-models-with-Jena" >> README.md
: 1648222746:0;git init
: 1648222757:0;git add .
: 1648222764:0;git commit -m "first commit"
: 1648222771:0;git branch -M main
: 1648222780:0;git remote add origin git@github.com:Daham-Mustaf/Creating-RDF-models-with-Jena.git
: 1648222790:0;git push -u origin main
: 1648223489:0;open ./
: 1648223617:0;git add .
: 1648223636:0;git commit -m "add method writeToFile()"
: 1648223642:0;git push 
: 1648223887:0;git add .
: 1648223893:0;git commit -m" new"
: 1648223897:0;git push
: 1649003963:0;tree
: 1649003982:0;npm start
: 1649066079:0;npm install @material-ui/core
: 1649066264:0;MATERIAL
: 1649066274:0;npm i @mui/icons-material
: 1649066602:0;npm start
: 1649067252:0;pm i @material-ui/icons
: 1649067255:0;npm i @material-ui/icons
: 1649067288:0;npm audit
: 1649067300:0;npm audit fix
: 1649874956:0;ls
: 1650270215:0;wd
: 1650270217:0;pwd
: 1650352825:0;npm start
: 1650465799:0;npm 
: 1650465805:0;npm stop
: 1650565983:0;npm start
: 1650792675:0;npm run dev
: 1650792870:0;npm install -D tailwindcss postcss autoprefixer
: 1650792884:0;npx tailwindcss init -p
: 1650793056:0;npm install react-icons --save
: 1650793226:0;npm install --save next-auth\

: 1650793270:0;npm install axios
: 1650793324:0;npm install react-redux
: 1650793479:0;npm install @reduxjs/toolkit
: 1650965459:0;node -v
: 1650965492:0;node index.ts
: 1650984473:0;npx create-react-app react-typsript-demo --template typescript
: 1650984564:0;cd react-typsript-demo
: 1650984565:0;ls
: 1650984570:0;npm start
: 1650984947:0;npm install -g ts-node
: 1650984984:0;ts-node --v
: 1650985095:0;ts-node index.ts
: 1650992890:0;typscript
: 1650992900:0;npm install typscript
: 1650992923:0;npm install -g typscript
: 1650992999:0;npm install -g typescript
: 1650993013:0;typscript
: 1650993017:0;npm install -g typescript
: 1650993052:0;tsc --v
: 1650993058:0;tsc
: 1650993089:0;tsc index.ts
: 1650993142:0;opne .
: 1650993144:0;open .
: 1650993227:0;tsc index.ts --outDir ./output
: 1650993305:0;node output/index.js
: 1651572768:0;node index.js
: 1651572780:0;node index.ts
: 1651572790:0;ls
: 1651572795:0;ls 
: 1651572798:0;cd output
: 1651572800:0;ls 
: 1651572805:0;node index.js
: 1651576729:0;node "/Users/m-store/Desktop/TypScript/TS/output/index.js"
: 1651577333:0;node "/Users/m-store/Desktop/TypScript/TS/output/tempCodeRunnerFile.js"
: 1651577383:0;node "/Users/m-store/Desktop/TypScript/TS/output/index.js"
: 1651577414:0;node index.ts
: 1651577420:0;node index.js
: 1651577425:0;node "/Users/m-store/Desktop/TypScript/TS/output/index.js"
: 1651745261:0;node "/Users/m-store/Desktop/TypScript/TS/output/index.js"node "/Users/m-store/Desktop/TypScript/TS/output/index.js"
: 1651745306:0;node "/Users/m-store/Desktop/TypScript/TS/output/index.js"
: 1651771748:0;node "/Users/m-store/Desktop/TypScript/TS/output/tempCodeRunnerFile.js"
: 1651771823:0;node "/Users/m-store/Desktop/TypScript/TS/output/index.js"
: 1651773139:0;npm start
: 1651774527:0;npm install axios
: 1651775697:0;npm start
: 1652812530:0;Y
: 1652812557:0;LS
: 1652812578:0;CD /Users/m-store/Desktop/JavaSript/app.js
: 1652812585:0;/Users/m-store/Desktop/JavaSript
: 1652812586:0;LS
: 1652812591:0;NODE app.js
: 1653159534:0;npm i mapillary-js@4.0.0-beta.0
: 1653159574:0;npm audit fix --force
: 1653162273:0;npm install leaflet
: 1653162292:0;npm audit fix
: 1653162300:0;npm audit fix --force
: 1653162430:0;pmpm i leaflet
: 1653162456:0;pnpm i leaflet
: 1653162472:0;npm install leaflet\

: 1653162520:0;npm fund
: 1653162544:0;npm config set fund false --global
: 1653162550:0;npm install leaflet\

